2:    if (!application) {
3:      return res.status(404).json({ success: false, message: 'Application not found' });
4:    }
6:    // Handle guest applications that don't have candidateId
7:    if (!application.candidateId) {
8:      const responseApplication = await ensureExpiredApplicationRejected({
9:        ...application.toObject(),
10:        candidateId: null,
11:        assessmentAttempt: null,
12:        interviewProcess: null
13:      });
14:      return res.json({ success: true, application: responseApplication });
15:    }
17:    // Get candidate profile data with job preferences
18:    const candidateProfile = await CandidateProfile.findOne({ 
19:      candidateId: application.candidateId._id || application.candidateId 
20:    });
21:    
22:    // Get assessment attempt details and normalize stages with round-specific attempts
23:    const normalizeAssessmentId = (value) => {
24:      if (!value) return '';
25:      if (typeof value === 'object') {
26:        return String(value?._id || value?.id || '').trim();
27:      }
28:      return String(value).trim();
29:    };
31:    let assessmentAttempt = null;
32:    let assessmentAttempts = [];
33:    let assessmentAttemptsByAssessmentId = {};
34:    if (application.jobId?.assessmentId || application.jobId?.interviewRoundDetails) {
35:      assessmentAttempts = await AssessmentAttempt.find({
36:        applicationId: application._id
37:      })
38:        .sort({ updatedAt: -1, createdAt: -1 })
39:        .populate('assessmentId', 'title timer totalQuestions passingPercentage');
41:      assessmentAttempt = assessmentAttempts[0] || null;
42:      assessmentAttemptsByAssessmentId = assessmentAttempts.reduce((acc, attempt) => {
43:        const key = normalizeAssessmentId(attempt?.assessmentId);
44:        if (key && !acc[key]) {
45:          acc[key] = attempt;
46:        }
47:        return acc;
48:      }, {});
49:    }
50:    
51:    // Get interview process if exists
52:    const interviewProcess = await InterviewProcess.findOne({ applicationId: application._id });
53:    let normalizedInterviewProcess = interviewProcess ? interviewProcess.toObject() : null;
54:    if (normalizedInterviewProcess?.stages?.length) {
55:      const orderedAssessmentRoundKeys = Array.isArray(application.jobId?.interviewRoundOrder)
56:        ? application.jobId.interviewRoundOrder.filter((roundKey) => {
57:            const roundType = application.jobId?.interviewRoundTypes?.[roundKey] || roundKey;
58:            return roundType === 'assessment';
59:          })
60:        : [];
61:      const orderedAssessmentIds = orderedAssessmentRoundKeys.reduce((acc, roundKey) => {
62:        const roundDetails = application.jobId?.interviewRoundDetails?.[roundKey];
63:        const roundAssessmentId = roundDetails?.assessmentId || null;
64:        if (roundAssessmentId) {
65:          acc.push(roundAssessmentId);
66:        }
67:        return acc;
68:      }, []);
69:      const singleConfiguredAssessmentId =
70:        orderedAssessmentRoundKeys.length <= 1 && application.jobId?.assessmentId
71:          ? application.jobId.assessmentId
72:          : null;
73:      const assessmentStages = normalizedInterviewProcess.stages.filter((stage) => stage?.stageType === 'assessment');
74:      const knownAssessmentIds = Object.keys(assessmentAttemptsByAssessmentId);
75:      const singleAssessmentAttempt =
76:        assessmentStages.length <= 1 && knownAssessmentIds.length <= 1
77:          ? assessmentAttemptsByAssessmentId[knownAssessmentIds[0]] || assessmentAttempt || null
78:          : null;
79:      let assessmentStageIndex = 0;
81:      normalizedInterviewProcess = {
82:        ...normalizedInterviewProcess,
83:        stages: normalizedInterviewProcess.stages.map((stage) => {
84:          if (stage?.stageType !== 'assessment') {
85:            return stage;
86:          }
88:          const resolvedAssessmentId =
89:            stage?.assessmentId ||
90:            orderedAssessmentIds[assessmentStageIndex] ||
91:            singleConfiguredAssessmentId ||
92:            null;
93:          assessmentStageIndex += 1;
95:          const assessmentKey = normalizeAssessmentId(resolvedAssessmentId);
96:          const matchedAttempt =
97:            (assessmentKey && assessmentAttemptsByAssessmentId[assessmentKey]) ||
98:            singleAssessmentAttempt ||
99:            null;
101:          if (!matchedAttempt) {
102:            return {
103:              ...stage,
104:              assessmentId: resolvedAssessmentId || stage?.assessmentId || null
105:            };
106:          }
108:          return {
109:            ...stage,
110:            assessmentId: resolvedAssessmentId || stage?.assessmentId || null,
111:            status: resolveAssessmentAttemptStageStatus(matchedAttempt),
112:            assessmentAttemptId: matchedAttempt._id,
113:            assessmentAttemptStatus: matchedAttempt.status,
114:            assessmentResult: matchedAttempt.result || stage.assessmentResult || null,
115:            assessmentScore: matchedAttempt.score ?? stage.assessmentScore ?? null,
116:            assessmentTotalMarks: matchedAttempt.totalMarks ?? stage.assessmentTotalMarks ?? null,
117:            assessmentPercentage: matchedAttempt.percentage ?? stage.assessmentPercentage ?? null,
118:            assessmentCaptures: Array.isArray(matchedAttempt.captures) ? matchedAttempt.captures : [],
119:            assessmentStartedAt: matchedAttempt.startTime || stage.assessmentStartedAt || null,
120:            assessmentCompletedAt: matchedAttempt.endTime || matchedAttempt.suspendedAt || stage.assessmentCompletedAt || null
121:          };
122:        })
123:      };
124:    }
125:    
126:    // Merge candidate and profile data
127:    const candidateProfileObj = candidateProfile ? candidateProfile.toObject() : {};
128:    const currentEmployment = candidateProfileObj.employment?.find(emp => emp.isCurrentCompany || emp.isCurrent || emp.current);
129:    const currentExp = candidateProfileObj.experience?.find(exp => exp.current || exp.isCurrent);
130:    
131:    const candidateData = {
132:      ...application.candidateId.toObject(),
133:      ...candidateProfileObj,
134:      currentCompany: currentEmployment?.organizationName || currentEmployment?.organization || currentEmployment?.company || currentExp?.company || currentExp?.organization,
135:      currentCTC: currentEmployment?.presentCTC,
136:      expectedCTC: currentEmployment?.expectedCTC || candidateProfileObj.expectedSalary,
137:      noticePeriod: currentEmployment?.noticePeriod || candidateProfileObj.jobPreferences?.noticePeriod,
138:      preferredLocations: candidateProfileObj.jobPreferences?.preferredLocations,
139:      // Ensure dateOfBirth is properly set from profile
140:      dateOfBirth: candidateProfileObj.dateOfBirth || null
141:    };
143:    const responseApplication = await ensureExpiredApplicationRejected({
144:      ...application.toObject(),
145:      candidateId: candidateData,
146:      assessmentAttempt: assessmentAttempt,
147:      assessmentAttempts,
148:      assessmentAttemptsByAssessmentId,
149:      interviewProcess: normalizedInterviewProcess,
150:      jobId: {
151:        ...application.jobId.toObject(),
152:        assessmentId: application.jobId.assessmentId
153:      }
154:    });
156:    res.json({ success: true, application: responseApplication });
157:  } catch (error) {
158:    console.error('Get application details error:', error);
159:    res.status(500).json({ success: false, message: error.message });
160:  }
161:};
163:exports.getConsultantCompanies = async (req, res) => {
164:  try {
165:    const companies = await Job.distinct('companyName', { 
166:      employerId: req.user._id,
167:      companyName: { $exists: true, $ne: null, $ne: '' }
168:    });
169:    
170:    res.json({ success: true, companies });
171:  } catch (error) {
172:    res.status(500).json({ success: false, message: error.message });
173:  }
174:};
176:exports.getApprovedAuthorizationCompanies = async (req, res) => {
177:  try {
178:    const [profile, adminProfile] = await Promise.all([
179:      EmployerProfile.findOne({ employerId: req.user._id }).select('authorizationLetters'),
180:      EmployerAdminProfile.findOne({ employerId: req.user._id }).select('authorizationLetters')
181:    ]);
183:    const fallbackAuthorizationLetters = Array.isArray(profile?.authorizationLetters)
184:      ? profile.authorizationLetters
185:      : [];
186:    const mergedAuthorizationLetters = dedupeAuthorizationLetters(
187:      Array.isArray(adminProfile?.authorizationLetters) && adminProfile.authorizationLetters.length > 0
188:        ? adminProfile.authorizationLetters
189:        : fallbackAuthorizationLetters
190:    );
192:    if (!mergedAuthorizationLetters.length) {
193:      return res.json({ success: true, companies: [] });
194:    }
195:    
196:    // Filter approved authorization letters and extract company names
197:    const approvedCompanies = mergedAuthorizationLetters
198:      .filter(letter => letter.status === 'approved')
199:      .map(letter => letter.companyName)
200:      .filter(name => name && name.trim() !== '');
201:    
202:    res.json({ success: true, companies: approvedCompanies });
203:  } catch (error) {
204:    res.status(500).json({ success: false, message: error.message });
205:  }
206:};
210:exports.getProfileCompletion = async (req, res) => {
211:  try {
212:    const profile = await EmployerProfile.findOne({ employerId: req.user._id });
213:    const employer = await Employer.findById(req.user._id);
214:    
215:    if (!profile) {
216:      return res.json({ 
217:        success: true, 
218:        completion: 0, 
219:        missingFields: ['All profile fields'],
220:        isApproved: employer?.isApproved || false,
221:        profileSubmittedForReview: employer?.profileSubmittedForReview || false,
222:        canPostJobs: false,
223:        message: 'Please complete your company profile to post jobs.'
224:      });
225:    }
226:    
227:    // Comprehensive list of fields for profile completion calculation
228:    const profileFields = {
229:      // Basic required fields (weight: 2 each)
230:      companyName: { weight: 2, required: true },
231:      description: { weight: 2, required: true },
232:      location: { weight: 2, required: true },
233:      phone: { weight: 2, required: true },
234:      email: { weight: 2, required: true },
235:      
236:      // Required documents (weight: 2 each)
237:      panCardImage: { weight: 2, required: true },
238:      gstImage: { weight: 2, required: true },
239:      certificateOfIncorporation: { weight: 2, required: true },
240:      
241:      // Important additional fields (weight: 1.5 each)
242:      website: { weight: 1.5, required: false },
243:      establishedSince: { weight: 1.5, required: false },
244:      teamSize: { weight: 1.5, required: false },
245:      industrySector: { weight: 1.5, required: false },
246:      companyType: { weight: 1.5, required: false },
247:      corporateAddress: { weight: 1.5, required: false },
248:      
249:      // Optional fields (weight: 1 each)
250:      whyJoinUs: { weight: 1, required: false },
251:      logo: { weight: 1, required: false },
252:      coverImage: { weight: 1, required: false },
253:      
254:      // Contact details (weight: 1 each)
255:      contactFullName: { weight: 1, required: false },
256:      contactDesignation: { weight: 1, required: false },
257:      contactOfficialEmail: { weight: 1, required: false },
258:      contactMobile: { weight: 1, required: false }
259:    };
260:    
261:    let totalWeight = 0;
262:    let completedWeight = 0;
263:    const missingFields = [];
264:    const missingRequiredFields = [];
265:    
266:    // Calculate completion based on weighted fields
267:    Object.keys(profileFields).forEach(field => {
268:      const fieldConfig = profileFields[field];
269:      const value = profile[field];
270:      const isCompleted = value && (typeof value !== 'string' || value.trim() !== '');
271:      
272:      totalWeight += fieldConfig.weight;
273:      
274:      if (isCompleted) {
275:        completedWeight += fieldConfig.weight;
276:      } else {
277:        missingFields.push(field);
278:        if (fieldConfig.required) {
279:          missingRequiredFields.push(field);
280:        }
281:      }
282:    });
283:    
284:    // Calculate percentage based on weighted completion
285:    const completion = Math.round((completedWeight / totalWeight) * 100);
286:    
287:    // Log for debugging
288:    console.log('Profile completion check:', {
289:      companyName: profile.companyName ? 'Present' : 'Missing',
290:      description: profile.description ? 'Present' : 'Missing',
291:      location: profile.location ? 'Present' : 'Missing',
292:      phone: profile.phone ? 'Present' : 'Missing',
293:      email: profile.email ? 'Present' : 'Missing',
294:      panCardImage: profile.panCardImage ? 'Present' : 'Missing',
295:      gstImage: profile.gstImage ? 'Present' : 'Missing',
296:      certificateOfIncorporation: profile.certificateOfIncorporation ? 'Present' : 'Missing',
297:      completedWeight,
298:      totalWeight,
299:      completion,
300:      missingRequiredFields,
301:      totalMissingFields: missingFields.length
302:    });
303:    
304:    const isProfileComplete = missingRequiredFields.length === 0;
305:    const isApproved = employer?.isApproved || false;
306:    const profileSubmittedForReview = employer?.profileSubmittedForReview || false;
307:    const approvedDocumentCount = getApprovedEmployerDocumentCount(profile);
308:    const hasMinimumApprovedDocuments = approvedDocumentCount >= EMPLOYER_POST_JOB_REQUIRED_DOCUMENT_APPROVALS;
309:    const canPostJobs = isProfileComplete && isApproved && hasMinimumApprovedDocuments;
310:    
311:    let message = '';
312:    if (missingRequiredFields.length > 0) {
313:      const documentLabels = {
314:        panCardImage: 'PAN Card Image',
315:        gstImage: 'GST Certificate',
316:        certificateOfIncorporation: 'Certificate of Incorporation'
317:      };
318:      
319:      const missingLabels = missingRequiredFields.map(field => 
320:        documentLabels[field] || field
321:      );
322:      
323:      message = `Please complete your profile by uploading: ${missingLabels.join(', ')}. Then wait for admin approval.`;
324:    } else if (!profileSubmittedForReview) {
325:      message = 'Your profile is complete. Save your profile to submit it for admin review.';
326:    } else if (profileSubmittedForReview && !isApproved) {
327:      message = 'Thank you for completing your profile! Your profile has been submitted for admin review.';
328:    } else if (!hasMinimumApprovedDocuments) {
329:      message = `Without documents verification, Will not approve to post job`;
330:    } else {
331:      message = 'Thank you for completing your profile! Your profile is approved and you can now post jobs.';
332:    }
333:    
334:    res.json({ 
335:      success: true, 
336:      completion, 
337:      missingFields: missingRequiredFields, // Only return required missing fields for UI
338:      allMissingFields: missingFields, // All missing fields for reference
339:      isProfileComplete,
340:      isApproved,
341:      profileSubmittedForReview,
342:      approvedDocumentCount,
343:      minimumApprovedDocuments: EMPLOYER_POST_JOB_REQUIRED_DOCUMENT_APPROVALS,
344:      hasMinimumApprovedDocuments,
345:      canPostJobs,
346:      message
347:    });
348:  } catch (error) {
349:    console.error('Profile completion error:', error);
350:    res.json({ 
351:      success: true, 
352:      completion: 0, 
353:      missingFields: ['Profile data'],
354:      isApproved: false,
355:      profileSubmittedForReview: false,
356:      approvedDocumentCount: 0,
357:      minimumApprovedDocuments: EMPLOYER_POST_JOB_REQUIRED_DOCUMENT_APPROVALS,
358:      hasMinimumApprovedDocuments: false,
359:      canPostJobs: false,
360:      message: 'Error loading profile status.'
361:    });
362:  }
363:};
365:exports.getRecentActivity = async (req, res) => {
366:  try {
367:    const activities = [];
368:    
369:    // Recent applications
370:    const recentApplications = await Application.find({ employerId: req.user._id })
371:      .populate('jobId', 'title')
372:      .sort({ createdAt: -1 })
373:      .limit(3);
374:    
375:    recentApplications.forEach(app => {
376:      activities.push({
377:        type: 'application',
378:        title: 'New application received',
379:        description: `Application for ${app.jobId?.title || 'Unknown Job'}`,
380:        time: app.createdAt,
381:        icon: 'ðŸ‘¤'
382:      });
383:    });
384:    
385:    // Recent job posts
386:    const recentJobs = await Job.find({ employerId: req.user._id })
387:      .sort({ createdAt: -1 })
388:      .limit(2);
389:    
390:    recentJobs.forEach(job => {
391:      activities.push({
392:        type: 'job',
393:        title: 'Job post created',
394:        description: `${job.title} position posted`,
395:        time: job.createdAt,
396:        icon: 'ðŸ’¼'
397:      });
398:    });
399:    
400:    // Sort by time and limit to 5
401:    activities.sort((a, b) => new Date(b.time) - new Date(a.time));
402:    const limitedActivities = activities.slice(0, 5);
403:    
404:    res.json({ success: true, activities: limitedActivities });
405:  } catch (error) {
406:    res.json({ success: true, activities: [] });
407:  }
408:};
410:// Notification Controllers
411:exports.getNotifications = async (req, res) => {
412:  try {
413:    const { getNotificationsByRole } = require('./notificationController');
414:    req.params.role = 'employer';
415:    return getNotificationsByRole(req, res);
416:  } catch (error) {
417:    res.status(500).json({ success: false, message: error.message });
418:  }
419:};
421:exports.markNotificationAsRead = async (req, res) => {
422:  try {
423:    const { markAsRead } = require('./notificationController');
424:    return markAsRead(req, res);
425:  } catch (error) {
426:    res.status(500).json({ success: false, message: error.message });
427:  }
428:};
430:exports.markAllNotificationsAsRead = async (req, res) => {
431:  try {
432:    const { markAllAsRead } = require('./notificationController');
433:    req.params.role = 'employer';
434:    return markAllAsRead(req, res);
435:  } catch (error) {
436:    res.status(500).json({ success: false, message: error.message });
437:  }
438:};
